id,name,latitude,longitude,type
1,Pickup Spot 1,18.510400,73.846700,pickup_spot
2,Pickup Spot 2,18.510400,73.848700,pickup_spot
3,Pickup Spot 3,18.510400,73.850700,pickup_spot
4,Pickup Spot 4,18.510400,73.852700,pickup_spot
5,Pickup Spot 5,18.510400,73.854700,pickup_spot
6,Pickup Spot 6,18.510400,73.856700,pickup_spot
7,Pickup Spot 7,18.510400,73.858700,pickup_spot
8,Pickup Spot 8,18.510400,73.860700,pickup_spot
9,Pickup Spot 9,18.510400,73.862700,pickup_spot
10,Pickup Spot 10,18.510400,73.864700,pickup_spot
11,Pickup Spot 11,18.510400,73.866700,pickup_spot
12,Pickup Spot 12,18.512400,73.846700,pickup_spot
13,Pickup Spot 13,18.512400,73.848700,pickup_spot
14,Pickup Spot 14,18.512400,73.850700,pickup_spot
15,Pickup Spot 15,18.512400,73.852700,pickup_spot
16,Pickup Spot 16,18.512400,73.854700,pickup_spot
17,Pickup Spot 17,18.512400,73.856700,pickup_spot
18,Pickup Spot 18,18.512400,73.858700,pickup_spot
19,Pickup Spot 19,18.512400,73.860700,pickup_spot
20,Pickup Spot 20,18.512400,73.862700,pickup_spot
21,Pickup Spot 21,18.512400,73.864700,pickup_spot
22,Pickup Spot 22,18.512400,73.866700,pickup_spot
23,Pickup Spot 23,18.514400,73.846700,pickup_spot
24,Pickup Spot 24,18.514400,73.848700,pickup_spot
25,Pickup Spot 25,18.514400,73.850700,pickup_spot
26,Pickup Spot 26,18.514400,73.852700,pickup_spot
27,Pickup Spot 27,18.514400,73.854700,pickup_spot
28,Pickup Spot 28,18.514400,73.856700,pickup_spot
29,Pickup Spot 29,18.514400,73.858700,pickup_spot
30,Pickup Spot 30,18.514400,73.860700,pickup_spot
31,Pickup Spot 31,18.514400,73.862700,pickup_spot
32,Pickup Spot 32,18.514400,73.864700,pickup_spot
33,Pickup Spot 33,18.514400,73.866700,pickup_spot
34,Pickup Spot 34,18.516400,73.846700,pickup_spot
35,Pickup Spot 35,18.516400,73.848700,pickup_spot
36,Pickup Spot 36,18.516400,73.850700,pickup_spot
37,Pickup Spot 37,18.516400,73.852700,pickup_spot
38,Pickup Spot 38,18.516400,73.854700,pickup_spot
39,Pickup Spot 39,18.516400,73.856700,pickup_spot
40,Pickup Spot 40,18.516400,73.858700,pickup_spot
41,Pickup Spot 41,18.516400,73.860700,pickup_spot
42,Pickup Spot 42,18.516400,73.862700,pickup_spot
43,Pickup Spot 43,18.516400,73.864700,pickup_spot
44,Pickup Spot 44,18.516400,73.866700,pickup_spot
45,Pickup Spot 45,18.518400,73.846700,pickup_spot
46,Pickup Spot 46,18.518400,73.848700,pickup_spot
47,Pickup Spot 47,18.518400,73.850700,pickup_spot
48,Pickup Spot 48,18.518400,73.852700,pickup_spot
49,Pickup Spot 49,18.518400,73.854700,pickup_spot
50,Pickup Spot 50,18.518400,73.856700,pickup_spot
51,Pickup Spot 51,18.518400,73.858700,pickup_spot
52,Pickup Spot 52,18.518400,73.860700,pickup_spot
53,Pickup Spot 53,18.518400,73.862700,pickup_spot
54,Pickup Spot 54,18.518400,73.864700,pickup_spot
55,Pickup Spot 55,18.518400,73.866700,pickup_spot
56,Pickup Spot 56,18.520400,73.846700,pickup_spot
57,Pickup Spot 57,18.520400,73.848700,pickup_spot
58,Pickup Spot 58,18.520400,73.850700,pickup_spot
59,Pickup Spot 59,18.520400,73.852700,pickup_spot
60,Pickup Spot 60,18.520400,73.854700,pickup_spot
61,Pickup Spot 61,18.520400,73.856700,pickup_spot
62,Pickup Spot 62,18.520400,73.858700,pickup_spot
63,Pickup Spot 63,18.520400,73.860700,pickup_spot
64,Pickup Spot 64,18.520400,73.862700,pickup_spot
65,Pickup Spot 65,18.520400,73.864700,pickup_spot
66,Pickup Spot 66,18.520400,73.866700,pickup_spot
67,Pickup Spot 67,18.522400,73.846700,pickup_spot
68,Pickup Spot 68,18.522400,73.848700,pickup_spot
69,Pickup Spot 69,18.522400,73.850700,pickup_spot
70,Pickup Spot 70,18.522400,73.852700,pickup_spot
71,Pickup Spot 71,18.522400,73.854700,pickup_spot
72,Pickup Spot 72,18.522400,73.856700,pickup_spot
73,Pickup Spot 73,18.522400,73.858700,pickup_spot
74,Pickup Spot 74,18.522400,73.860700,pickup_spot
75,Pickup Spot 75,18.522400,73.862700,pickup_spot
76,Pickup Spot 76,18.522400,73.864700,pickup_spot
77,Pickup Spot 77,18.522400,73.866700,pickup_spot
